"1","  0.89919482"
"1"," -0.16033691"
"1"," -0.28491219"
"1","
"
"1","[217]"
"1"," -0.98076412"
"1","  1.11371950"
"1"," -0.85178976"
"1"," -0.94229590"
"1","  0.39988058"
"1"," -0.47569667"
"1"," -0.34965965"
"1"," -0.57799972"
"1"," -1.09969201"
"1","
"
"0","( ATSS = b0 + b1*attendance + b2*homogeneity + churcheff + mbrseff)"
"1","  [1]"
"1"," 2.94107349"
"1"," 3.70200478"
"1"," 3.13468080"
"1"," 5.18981525"
"1"," 3.10703135"
"1"," 4.44983372"
"1"," 3.48770938"
"1"," 2.60049961"
"1"," 4.34781815"
"1"," 1.59437528"
"1"," 3.43605182"
"1"," 2.66001886"
"1"," 3.82729075"
"1","
"
"1"," [14]"
"1"," 2.81754685"
"1"," 2.23013647"
"1"," 2.01873609"
"1"," 3.13671051"
"1"," 3.08790394"
"1"," 4.06171946"
"1"," 4.98821477"
"1"," 2.78907085"
"1"," 2.58917428"
"1"," 3.41278498"
"1"," 2.71717931"
"1"," 4.84625109"
"1"," 2.35562253"
"1","
"
"1"," [27]"
"1"," 3.56969488"
"1"," 3.26351236"
"1"," 1.23167104"
"1"," 3.88048138"
"1"," 3.30014585"
"1"," 2.99785366"
"1"," 4.16227950"
"1"," 4.37165463"
"1"," 4.31081086"
"1"," 3.72816601"
"1"," 3.31153661"
"1"," 5.69231654"
"1"," 3.79424900"
"1","
"
"1"," [40]"
"1"," 5.40265167"
"1"," 3.80150364"
"1"," 4.26350685"
"1"," 4.72893433"
"1"," 4.07366296"
"1"," 3.25310490"
"1"," 3.44326602"
"1"," 3.60149759"
"1"," 3.78674213"
"1"," 2.73206311"
"1"," 4.64375548"
"1"," 1.56676403"
"1"," 1.89497519"
"1","
"
"1"," [53]"
"1"," 5.40537318"
"1"," 3.66974011"
"1"," 5.83811036"
"1"," 5.52625296"
"1"," 4.43831619"
"1"," 4.58718681"
"1"," 3.64604726"
"1"," 5.21984721"
"1"," 3.17687426"
"1"," 3.33728632"
"1"," 3.54061501"
"1"," 3.92197380"
"1"," 3.79149861"
"1","
"
"1"," [66]"
"1"," 5.54714760"
"1"," 2.78958697"
"1"," 7.05224225"
"1"," 3.47848027"
"1"," 5.42045835"
"1"," 4.07113536"
"1"," 3.13125228"
"1"," 4.22842879"
"1"," 2.29237635"
"1"," 4.20395098"
"1"," 5.33121138"
"1"," 5.78367638"
"1"," 2.79289842"
"1","
"
"1"," [79]"
"1"," 5.78441159"
"1"," 5.22379933"
"1"," 2.64154560"
"1"," 4.94567802"
"1"," 6.14771046"
"1"," 6.39589466"
"1"," 3.69396767"
"1"," 5.31945141"
"1"," 5.28766589"
"1"," 4.78244077"
"1"," 4.72010641"
"1"," 5.04985228"
"1"," 3.46814165"
"1","
"
"1"," [92]"
"1"," 4.04179237"
"1"," 3.40544594"
"1"," 0.03588095"
"1"," 3.51806411"
"1"," 1.66144136"
"1"," 2.55380241"
"1"," 2.63886310"
"1"," 3.57324164"
"1"," 2.26559507"
"1"," 1.41361227"
"1"," 1.68009901"
"1"," 1.05539399"
"1"," 2.25937157"
"1","
"
"1","[105]"
"1"," 1.30247832"
"1"," 2.70565879"
"1"," 5.38337731"
"1"," 3.83048128"
"1"," 2.70304806"
"1"," 3.97053320"
"1"," 3.77262172"
"1"," 4.59858284"
"1"," 3.89147030"
"1"," 5.95360164"
"1"," 4.23949640"
"1"," 3.87597819"
"1"," 4.15975455"
"1","
"
"1","[118]"
"1"," 2.88307244"
"1"," 3.93365733"
"1"," 2.68696351"
"1"," 4.43681259"
"1"," 3.37788441"
"1"," 1.82995409"
"1"," 3.08905583"
"1"," 0.67623573"
"1"," 3.05309624"
"1"," 2.60667393"
"1"," 5.12330764"
"1"," 2.73833704"
"1"," 2.15484727"
"1","
"
"1","[131]"
"1"," 3.47147696"
"1"," 1.87597039"
"1"," 2.52693266"
"1"," 0.83344844"
"1"," 3.24737034"
"1"," 1.85087874"
"1"," 1.03053732"
"1"," 2.64763505"
"1"," 2.11342148"
"1"," 2.48948935"
"1"," 3.45836279"
"1"," 2.04103749"
"1"," 2.89282840"
"1","
"
"1","[144]"
"1"," 2.88408237"
"1"," 3.58599709"
"1"," 3.70451189"
"1"," 3.81061677"
"1"," 2.46347141"
"1"," 3.18445331"
"1"," 3.09894267"
"1"," 2.92396911"
"1"," 5.68872856"
"1"," 3.37647323"
"1"," 5.02356173"
"1"," 5.24865628"
"1"," 4.52995242"
"1","
"
"1","[157]"
"1"," 4.50482261"
"1"," 4.61744001"
"1"," 5.60190909"
"1"," 4.42224282"
"1"," 4.77901703"
"1"," 4.90876866"
"1"," 3.11548427"
"1"," 5.54322188"
"1"," 4.91272774"
"1"," 3.33859738"
"1"," 6.45799562"
"1"," 7.11364330"
"1"," 4.60413633"
"1","
"
"1","[170]"
"1"," 5.82960777"
"1"," 4.59455231"
"1"," 4.53322732"
"1"," 4.68543203"
"1"," 4.88026138"
"1"," 2.58426822"
"1"," 2.56299063"
"1"," 4.99539265"
"1"," 3.68513985"
"1"," 4.56581503"
"1"," 4.15116653"
"1"," 2.92659539"
"1"," 2.71243361"
"1","
"
"1","[183]"
"1"," 3.08172694"
"1"," 4.11023869"
"1"," 4.40992962"
"1"," 5.06983124"
"1"," 4.05008602"
"1"," 3.31887107"
"1"," 3.44920913"
"1"," 3.90524242"
"1"," 3.24440399"
"1"," 4.32811022"
"1"," 2.78433267"
"1"," 2.46172486"
"1"," 3.97488752"
"1","
"
"1","[196]"
"1"," 2.73536589"
"1"," 1.38674883"
"1"," 2.03909052"
"1"," 2.50303703"
"1"," 2.59976667"
"1"," 3.32860424"
"1"," 1.39679738"
"1"," 1.58116825"
"1"," 2.83962548"
"1"," 1.90563202"
"1"," 2.93295751"
"1"," 2.26761067"
"1"," 0.89747749"
"1","
"
"1","[209]"
"1"," 1.23432264"
"1"," 1.92287246"
"1"," 3.03291341"
"1"," 1.93265127"
"1"," 4.51160479"
"1"," 4.56605609"
"1"," 3.46562337"
"1"," 3.51158078"
"1"," 2.93627017"
"1"," 4.96845493"
"1"," 2.98927113"
"1"," 2.93768360"
"1"," 3.97761544"
"1","
"
"1","[222]"
"1"," 3.08184115"
"1"," 3.25921949"
"1"," 2.86345741"
"1"," 2.72448077"
"1","
"
"0","( dat = data.frame(church, churcheff, mbrseff, attendance, homogeneity, ATSS) )"
